M1M2,2.275888918
M2,3.793148196
M3M4,21.2416299
M3M4W2,119.1048534
M5,2.275888918
M5M6,6.069037114
M5M6M7M8,9.103555671
M5M6R5,44.75914872
M6M7,9.86218531
M6M7M8,31.86244485
M7M8,30.34518557
M7M8M9,33.37970413
M8R8R9,3.793148196
Ma,6.827666753
MaMbMc,69.79392681
Mn,2.275888918
T1T2,6.827666753
T1T2F2,77.3802232
T2T3T4,4.551777835
T3T4,55.37996366
T3T4R4,66.75940825
T4,18.96574098
T5F5F6,67.51803789
T5T6,1.517259278
T5T6T7T8,18.96574098
T6,25.03477809
T6T7T8,15.93122242
T6T7T8T9,25.79340773
T7T8,11.37944459
T7T8T9,119.1048534
W2W3W4,6.069037114
W3W4,25.79340773
W3W4F3F4,33.37970413
W3W4Wn,4.551777835
W5,77.3802232
W5W6,20.48300026
W5W6W7W8,13.65533351
W6,63.7248897
W6W7W8,6.069037114
W7,3.034518557
W7W8,308.7622632
W7W8W9,62.96626006
W9Wa,3.793148196
W9WaWb,4.551777835
R2,59.17311186
R3R4,168.4157799
R3R4Rn,122.8980016
R5R6,31.86244485
R5R6R7R8,40.96600052
R6R7R8,22.00025954
R7R8,6.069037114
R7R8R9,96.34596418
F2F3F4,32.62107449
F3,1.517259278
F3F4,2.275888918
F5,21.2416299
F7,9.103555671
F7F8,72.06981573
F7F8F9,4.551777835
M1M2,71.31118609
M2M3M4,41.72463016
M3M4,5.310407475
M3M4Mn,293.5896704
M3M4W2,15.93122242
M5M6,97.86322346
M5M6M7,22.00025954
M6M7M8,47.03503763
M7M8,50.82818583
M7M8M9,253.3822995
MnM5M6,24.27614846
T2T3T4,46.27640799
T3T4,140.3464833
T3T4Tn,185.8642616
T4,9.86218531
T5T6,128.9670387
T6T7T8,90.27692707
T7T8,37.93148196
T7T8T9,383.8665975
TaTbTc,5.310407475
TaTbTcRaRbRc,11.37944459
TnT5,9.103555671
TnT5T6,28.06929665
W2W3W4,86.48377887
W3W4,89.51829743
W3W4Wn,319.3830781
W5W6,42.4832598
W5W6W7,74.34570465
W6W7,6.069037114
W6W7W8,51.58681547
W7W8,64.48351934
W7W8W9,257.9340773
WaWbWc,26.55203737
WnW5W6,6.069037114
R1R2,72.06981573
R2R3R4,140.3464833
R3R4Rn,220.761225
R5R6,134.2774461
R5R6R7,1.517259278
R6R7,10.62081495
R6R7R8,50.82818583
R7R8R9,320.9003374
RaRbRc,3.034518557
RnR5,11.37944459
RnR5R6,4.551777835
F2F3F4,58.41448222
F3F4,130.4842979
F3F4Fn,242.7614846
F5F6F7,76.62159356
F6F7F8,132.0015572
F7F8,37.93148196
F7F8F9,23.51751882
FaFbFc,3.034518557
S2S3S4,12.13807423
S6S7S8,3.034518557
M2M3M4,192
M3M4R3R4,13
M3M4W2,351
M5M6,54
M5M6M7,205
M6M7M8,117
M6M7M8M9,27
M6M7M8TbTc,20
M7M8M9,276
Ma,12
MaMb,76
T1T2T3,16
T2T3T4,169
T3T4,25
T3T4R3R4,103
T3T4Tn,104
T5T6,96
T5T6T7,33
T6T7T8,181
T7T8,29
T7T8T9,310
T9Ta,13
TaTb,20
W1F1F2,126
W2W3W4,79
W3W4,15
W3W4F3F4,171
W3W4F4,126
W3W4Wn,29
W5W6,62
W5W6R5R6,34
W5W6W7,37
W6W7W8,32
W7W8,14
W7W8W9,305
W8,20
W9,1
W9Wa,30
WaWb,42
WaWbWc,51
WbWc,21
Wn,11
R2R3R4,170
R3R4,8
R5R6R7,78
R6R7R8,86
R7R8R9,176
R8R9,22
RaRb,27
RaRbRc,21
F2F3F4,170
F3F4,24
F5F6,7
F5F6F7,19
F6F7F8,51
F7F8,10
F7F8F9,152
FaFb,29
FnF5F6,7
S2S3,75
S2S3S4,253
S5S6S7,78
S7S8S9,13
S8S9,26
S8S9Sa,29
